00000000  52 49 46 46 b0 2e 01 00  57 41 56 45 66 6d 74 20  |RIFF....WAVEfmt |
00003fd0  f1 ff f1 ff ef ff ef ff  f1 ff e6 ff e8 ff ea ff  |................|
00003fe0  e0 ff e2 ff dc ff db ff  e1 ff e2 ff e7 ff e8 ff  |................|
00003ff0  e8 ff e8 ff e7 ff ed ff  f0 ff f5 ff f6 ff f6 ff  |................|
00004000  f6 ff f5 ff f5 ff f5 ff  f5 ff f9 ff f1 ff f1 ff  |................|
00004010  f0 ff ee ff f1 ff f4 ff  f4 ff f8 ff fa ff f8 ff  |................|
00004020  ff ff fd ff fd ff fd ff  fb ff fa ff f1 ff f8 ff  |................|
00004030  f5 ff f8 ff ff ff 01 00  0c 00 0a 00 09 00 08 00  |................|
00004040  0a 00 0b 00 09 00 0c 00  0a 00 05 00 00 00 fa ff  |................|
00004050  fb ff fc ff fa ff fd ff  ff ff 00 00 05 00 05 00  |................|
00004060  07 00 0a 00 13 00 14 00  16 00 14 00 16 00 14 00  |................|
00004070  15 00 12 00 10 00 0b 00  09 00 0b 00 11 00 18 00  |................|
00004080  17 00 19 00 16 00 12 00  0d 00 08 00 04 00 07 00  |................|
00004090  0c 00 13 00 12 00 0d 00  0a 00 06 00 01 00 fc ff  |................|
000040a0  00 00 00 00 fe ff f8 ff  f9 ff f7 ff f9 ff fb ff  |................|
000040b0  f8 ff f8 ff f5 ff f1 ff  ee ff f3 ff f6 ff f4 ff  |................|
000040c0  f7 ff fd ff 00 00 03 00  01 00 ff ff fc ff 05 00  |................|
000040d0  04 00 07 00 06 00 02 00  04 00 07 00 0a 00 06 00  |................|
000040e0  04 00 09 00 0b 00 0a 00  05 00 06 00 0b 00 0a 00  |................|
000040f0  07 00 01 00 fe ff f4 ff  e8 ff e5 ff e2 ff e1 ff  |................|
00004100  e3 ff e2 ff e1 ff df ff  e1 ff de ff da ff d7 ff  |................|
00004110  d3 ff d0 ff ce ff d4 ff  d9 ff de ff e0 ff dc ff  |................|
00004120  db ff da ff d5 ff d7 ff  db ff dc ff e1 ff e3 ff  |................|
00004130  e5 ff e3 ff e7 ff e8 ff  ec ff ec ff e8 ff e8 ff  |................|
00004140  ec ff ed ff ee ff ec ff  e8 ff ec ff f3 ff fc ff  |................|
00004150  fe ff fe ff fe ff 00 00  03 00 02 00 05 00 04 00  |................|
00004160  07 00 07 00 0e 00 0c 00  0f 00 0e 00 0c 00 0e 00  |................|
00004170  0c 00 0e 00 11 00 13 00  19 00 20 00 23 00 21 00  |.......... .#.!.|
00004180  21 00 26 00 23 00 1f 00  1b 00 18 00 18 00 12 00  |!.&.#...........|
00004190  14 00 1a 00 24 00 27 00  2b 00 2c 00 27 00 29 00  |....$.'.+.,.'.).|
000041a0  27 00 22 00 20 00 1c 00  1c 00 1d 00 23 00 22 00  |'.". .......#.".|
000041b0  23 00 20 00 1b 00 1d 00  1c 00 16 00 15 00 10 00  |#. .............|
000041c0  0f 00 0f 00 09 00 09 00  09 00 09 00 0d 00 0d 00  |................|
000041d0  0a 00 05 00 04 00 07 00  0b 00 0c 00 0e 00 0e 00  |................|
000041e0  10 00 11 00 12 00 0c 00  0c 00 08 00 05 00 02 00  |................|
000041f0  00 00 02 00 00 00 02 00  04 00 0a 00 0c 00 09 00  |................|
00004200  01 00 00 00 fc ff f8 ff  f9 ff 03 00 06 00 fe ff  |................|
00004210  00 00 fe ff f8 ff f4 ff  ed ff e9 ff ea ff e8 ff  |................|
00004220  eb ff ea ff ea ff e9 ff  ea ff e9 ff e9 ff ef ff  |................|
00004230  f4 ff f7 ff f2 ff f0 ff  ef ff ed ff ec ff f0 ff  |................|
00004240  f0 ff ef ff ef ff ef ff  ef ff ef ff ee ff e9 ff  |................|
00004250  e3 ff e1 ff dc ff de ff  db ff d6 ff d6 ff dd ff  |................|
00004260  e5 ff e6 ff e9 ff e5 ff  e6 ff e4 ff e6 ff e9 ff  |................|
00004270  ed ff f1 ff fe ff 04 00  0a 00 08 00 07 00 0d 00  |................|
00004280  0c 00 0b 00 0e 00 0a 00  06 00 0a 00 0b 00 08 00  |................|
00004290  0b 00 0b 00 09 00 06 00  04 00 01 00 02 00 ff ff  |................|
000042a0  00 00 fe ff fb ff f5 ff  f5 ff f7 ff f5 ff f6 ff  |................|
000042b0  f4 ff f1 ff f6 ff fc ff  fe ff 04 00 07 00 05 00  |................|
000042c0  06 00 ff ff fc ff f6 ff  f8 ff f7 ff f6 ff f6 ff  |................|
000042d0  01 00 03 00 06 00 0d 00  0f 00 0c 00 00 00 fb ff  |................|
000042e0  f7 ff f4 ff f6 ff fe ff  03 00 08 00 10 00 14 00  |................|
000042f0  12 00 12 00 12 00 13 00  14 00 0e 00 11 00 15 00  |................|
00004300  15 00 17 00 12 00 11 00  12 00 0d 00 0a 00 08 00  |................|
00004310  09 00 09 00 0d 00 09 00  0b 00 08 00 0d 00 08 00  |................|
00004320  09 00 07 00 0c 00 0c 00  05 00 08 00 08 00 09 00  |................|
00004330  06 00 04 00 06 00 03 00  04 00 11 00 10 00 0f 00  |................|
00004340  0f 00 09 00 05 00 0d 00  10 00 0e 00 12 00 1b 00  |................|
00004350  17 00 18 00 19 00 1a 00  1c 00 19 00 1b 00 17 00  |................|
00004360  14 00 10 00 0d 00 09 00  06 00 07 00 07 00 04 00  |................|
00004370  01 00 fe ff 02 00 fd ff  fe ff 00 00 00 00 fe ff  |................|
00004380  03 00 07 00 07 00 0e 00  08 00 03 00 01 00 01 00  |................|
00004390  f6 ff fa ff fb ff fd ff  fb ff f9 ff fc ff fc ff  |................|
000043a0  fe ff 00 00 03 00 01 00  fb ff fa ff ef ff f1 ff  |................|
000043b0  f3 ff f1 ff ed ff f0 ff  f5 ff f2 ff f1 ff ed ff  |................|
000043c0  e1 ff e0 ff e1 ff da ff  d6 ff db ff d2 ff d2 ff  |................|
000043d0  d4 ff d2 ff d3 ff d4 ff  d4 ff d4 ff d4 ff d0 ff  |................|
000043e0  d2 ff d6 ff d2 ff cd ff  cf ff d3 ff cf ff d5 ff  |................|
000043f0  de ff df ff e5 ff e6 ff  e8 ff e9 ff e9 ff f2 ff  |................|
00004400  f3 ff f4 ff fa ff fe ff  fe ff 03 00 03 00 04 00  |................|
00004410  04 00 03 00 03 00 02 00  01 00 04 00 02 00 01 00  |................|
00004420  04 00 02 00 04 00 fe ff  01 00 02 00 07 00 08 00  |................|
00004430  07 00 06 00 0b 00 08 00  09 00 0b 00 0d 00 17 00  |................|
00004440  1b 00 20 00 26 00 24 00  2a 00 26 00 27 00 28 00  |.. .&.$.*.&.'.(.|
00004450  29 00 31 00 31 00 36 00  36 00 3a 00 39 00 39 00  |).1.1.6.6.:.9.9.|
00004460  3c 00 3b 00 3e 00 39 00  34 00 33 00 2c 00 2b 00  |<.;.>.9.4.3.,.+.|
00004470  2d 00 2b 00 26 00 21 00  1f 00 1c 00 15 00 14 00  |-.+.&.!.........|
00004480  0b 00 03 00 02 00 06 00  07 00 0b 00 0c 00 09 00  |................|
00004490  09 00 03 00 03 00 ff ff  04 00 05 00 02 00 fc ff  |................|
000044a0  fe ff fa ff fb ff fc ff  fa ff fe ff fb ff fc ff  |................|
000044b0  fd ff 02 00 00 00 04 00  06 00 07 00 05 00 fc ff  |................|
000044c0  f4 ff f2 ff f2 ff f3 ff  ee ff ef ff ea ff eb ff  |................|
000044d0  e8 ff e6 ff e6 ff e5 ff  e8 ff e5 ff e4 ff e3 ff  |................|
000044e0  e6 ff e1 ff e1 ff e5 ff  e7 ff e7 ff e4 ff e5 ff  |................|
000044f0  e0 ff dc ff dc ff e0 ff  d8 ff d2 ff cf ff ce ff  |................|
00004500  d4 ff d7 ff d9 ff dc ff  dd ff dc ff d8 ff d5 ff  |................|
00004510  d2 ff d0 ff cd ff d2 ff  d2 ff d3 ff d1 ff d3 ff  |................|
00004520  d4 ff d0 ff d2 ff db ff  df ff e0 ff df ff dd ff  |................|
00004530  ee ff f3 ff f8 ff 00 00  02 00 07 00 06 00 06 00  |................|
00004540  07 00 13 00 19 00 21 00  25 00 25 00 25 00 22 00  |......!.%.%.%.".|
00004550  23 00 21 00 20 00 22 00  1e 00 1b 00 1b 00 1b 00  |#.!. .".........|
00004560  17 00 1c 00 1b 00 14 00  19 00 1a 00 15 00 12 00  |................|
00004570  12 00 12 00 11 00 11 00  14 00 15 00 18 00 1a 00  |................|
00004580  1e 00 1b 00 18 00 1b 00  1a 00 1a 00 1a 00 1e 00  |................|
00004590  22 00 22 00 23 00 21 00  22 00 1f 00 1f 00 1c 00  |".".#.!.".......|
000045a0  1b 00 1c 00 16 00 13 00  0f 00 10 00 0f 00 12 00  |................|
000045b0  12 00 0e 00 0c 00 08 00  05 00 05 00 05 00 00 00  |................|
000045c0  01 00 01 00 01 00 fb ff  f9 ff fb ff 03 00 03 00  |................|
000045d0  0b 00 0d 00 0a 00 0b 00  09 00 0c 00 11 00 15 00  |................|
000045e0  16 00 13 00 0e 00 0e 00  0c 00 0d 00 0e 00 0e 00  |................|
000045f0  0f 00 14 00 11 00 0b 00  0f 00 0c 00 05 00 fe ff  |................|
00004600  fb ff fb ff f6 ff eb ff  ed ff ea ff e6 ff e5 ff  |................|
00004610  e1 ff e4 ff e4 ff e2 ff  e4 ff e3 ff e1 ff dd ff  |................|
00004620  e4 ff ea ff e6 ff e7 ff  e7 ff e7 ff e7 ff eb ff  |................|
00004630  eb ff e6 ff e7 ff ee ff  f0 ff f3 ff f4 ff ed ff  |................|
00004640  e7 ff e4 ff e7 ff e8 ff  ed ff f3 ff ea ff f0 ff  |................|
00004650  f1 ff f0 ff f2 ff f0 ff  e8 ff e7 ff e6 ff e3 ff  |................|
00004660  e7 ff e1 ff e4 ff e4 ff  df ff e0 ff e7 ff e6 ff  |................|
00004670  e8 ff f1 ff ee ff ef ff  f0 ff f0 ff f4 ff f7 ff  |................|
00004680  f6 ff f5 ff f9 ff fc ff  03 00 03 00 ff ff 01 00  |................|
00004690  04 00 06 00 04 00 07 00  06 00 08 00 07 00 08 00  |................|
000046a0  10 00 10 00 13 00 12 00  10 00 13 00 10 00 0a 00  |................|
000046b0  0c 00 09 00 05 00 03 00  04 00 05 00 01 00 03 00  |................|
000046c0  01 00 06 00 0f 00 16 00  14 00 12 00 13 00 11 00  |................|
000046d0  14 00 17 00 13 00 0c 00  0a 00 08 00 09 00 06 00  |................|
000046e0  06 00 08 00 07 00 11 00  11 00 1f 00 21 00 1d 00  |............!...|
000046f0  27 00 24 00 2a 00 23 00  1f 00 1e 00 18 00 1a 00  |'.$.*.#.........|
00004700  20 00 24 00 1e 00 21 00  20 00 21 00 23 00 1e 00  | .$...!. .!.#...|
00004710  1f 00 1e 00 19 00 1c 00  1c 00 17 00 14 00 0d 00  |................|
00004720  06 00 07 00 0d 00 0a 00  09 00 12 00 0e 00 08 00  |................|
00004730  04 00 06 00 0a 00 08 00  03 00 00 00 02 00 fb ff  |................|
00004740  f9 ff f0 ff ec ff eb ff  e1 ff e3 ff e3 ff df ff  |................|
00004750  da ff d9 ff d8 ff d6 ff  d9 ff d2 ff d1 ff d4 ff  |................|
00004760  d6 ff d5 ff d1 ff d6 ff  ca ff c6 ff c1 ff bf ff  |................|
00004770  c4 ff c3 ff cb ff ca ff  d4 ff db ff e4 ff ef ff  |................|
00004780  f0 ff f4 ff f2 ff f4 ff  f2 ff f2 ff f3 ff f0 ff  |................|
00004790  f9 ff f7 ff f8 ff fa ff  fb ff fd ff 00 00 0b 00  |................|
000047a0  08 00 00 00 01 00 01 00  03 00 00 00 fe ff fc ff  |................|
000047b0  f6 ff f5 ff f4 ff ea ff  ec ff ea ff e9 ff e8 ff  |................|
000047c0  e8 ff e8 ff e6 ff ea ff  e8 ff e6 ff ed ff ef ff  |................|
000047d0  f1 ff f0 ff f0 ff f5 ff  f4 ff f3 ff f3 ff f2 ff  |................|
000047e0  f5 ff f7 ff fa ff fd ff  00 00 00 00 04 00 04 00  |................|
000047f0  07 00 0b 00 10 00 0b 00  0c 00 0e 00 10 00 0e 00  |................|
00004800  0b 00 05 00 02 00 03 00  04 00 07 00 05 00 0b 00  |................|
00004810  0c 00 0a 00 0e 00 0b 00  0a 00 0e 00 11 00 0f 00  |................|
00004820  0f 00 13 00 15 00 15 00  0f 00 0a 00 05 00 08 00  |................|
00004830  05 00 06 00 04 00 05 00  06 00 04 00 08 00 05 00  |................|
00004840  06 00 09 00 06 00 02 00  02 00 03 00 04 00 06 00  |................|
00004850  08 00 11 00 10 00 15 00  16 00 1e 00 1f 00 1a 00  |................|
00004860  15 00 0f 00 0e 00 0a 00  0a 00 0c 00 0a 00 07 00  |................|
00004870  08 00 05 00 06 00 06 00  02 00 05 00 01 00 fd ff  |................|
00004880  fd ff fa ff fb ff f9 ff  fb ff f9 ff fa ff f9 ff  |................|
00004890  fb ff ed ff e6 ff e3 ff  e1 ff d9 ff d8 ff de ff  |................|
000048a0  e3 ff e2 ff e0 ff e0 ff  e8 ff e9 ff ec ff ed ff  |................|
000048b0  ed ff ed ff ed ff ee ff  f3 ff f6 ff ff ff 01 00  |................|
000048c0  06 00 06 00 0a 00 0d 00  0c 00 0a 00 08 00 09 00  |................|
000048d0  04 00 02 00 01 00 04 00  03 00 02 00 00 00 fe ff  |................|
000048e0  03 00 0c 00 0f 00 0d 00  09 00 0c 00 0d 00 09 00  |................|
000048f0  06 00 ff ff ff ff fc ff  fa ff fd ff 03 00 03 00  |................|
00004900  05 00 03 00 00 00 00 00  f9 ff f9 ff f6 ff f3 ff  |................|
00004910  f5 ff f5 ff f8 ff fc ff  04 00 08 00 06 00 03 00  |................|
00004920  ff ff fc ff fc ff f6 ff  f4 ff f3 ff f3 ff f3 ff  |................|
00004930  f0 ff f3 ff fb ff ff ff  02 00 00 00 05 00 0b 00  |................|
00004940  0d 00 03 00 ff ff fc ff  01 00 00 00 fc ff fc ff  |................|
00004950  f7 ff f9 ff f5 ff f3 ff  ee ff ec ff f2 ff f5 ff  |................|
00004960  f1 ff e4 ff de ff dc ff  df ff df ff e1 ff ea ff  |................|
00004970  f0 ff f1 ff f2 ff f6 ff  f3 ff f8 ff fb ff fb ff  |................|
00004980  fe ff 02 00 04 00 0c 00  11 00 15 00 18 00 16 00  |................|
00004990  13 00 13 00 09 00 01 00  f9 ff f2 ff f0 ff f3 ff  |................|
000049a0  f4 ff f8 ff f8 ff fb ff  fd ff fe ff 02 00 03 00  |................|
000049b0  ff ff 03 00 04 00 06 00  05 00 07 00 0a 00 0c 00  |................|
000049c0  0b 00 09 00 06 00 0b 00  14 00 17 00 19 00 16 00  |................|
000049d0  19 00 21 00 22 00 26 00  25 00 24 00 22 00 20 00  |..!.".&.%.$.". .|
000049e0  1f 00 22 00 1e 00 1c 00  17 00 11 00 10 00 0b 00  |..".............|
000049f0  0a 00 09 00 08 00 04 00  ff ff 02 00 fe ff fa ff  |................|
00004a00  f9 ff f6 ff f6 ff fa ff  f8 ff fa ff fc ff fe ff  |................|
00004a10  00 00 fa ff fb ff fc ff  fe ff 04 00 07 00 0a 00  |................|
00004a20  08 00 06 00 03 00 ff ff  00 00 fa ff f1 ff ee ff  |................|
00004a30  f0 ff f5 ff e9 ff ea ff  f0 ff f0 ff e6 ff de ff  |................|
00004a40  d9 ff d4 ff cb ff cb ff  cc ff d0 ff cc ff ca ff  |................|
00004a50  d4 ff e0 ff e8 ff e4 ff  eb ff ed ff ed ff e7 ff  |................|
00004a60  e9 ff ea ff ea ff e9 ff  f7 ff fa ff f8 ff f4 ff  |................|
00004a70  f1 ff fa ff f4 ff f8 ff  ff ff 0c 00 04 00 09 00  |................|
00004a80  10 00 05 00 02 00 ff ff  02 00 fb ff f5 ff fc ff  |................|
00004a90  00 00 fe ff 01 00 07 00  03 00 09 00 12 00 1a 00  |................|
00004aa0  15 00 0e 00 0e 00 17 00  17 00 11 00 0f 00 0a 00  |................|
00004ab0  0c 00 0b 00 06 00 01 00  fc ff 02 00 02 00 07 00  |................|
00004ac0  09 00 05 00 06 00 09 00  06 00 04 00 0c 00 13 00  |................|
00004ad0  16 00 10 00 1b 00 16 00  17 00 1c 00 1e 00 2a 00  |..............*.|
00004ae0  25 00 23 00 22 00 1a 00  1a 00 1b 00 14 00 13 00  |%.#."...........|
00004af0  17 00 17 00 19 00 19 00  1c 00 19 00 1b 00 20 00  |.............. .|
00004b00  16 00 11 00 0f 00 0a 00  10 00 10 00 08 00 05 00  |................|
00004b10  fc ff f5 ff f5 ff f7 ff  fa ff fc ff f6 ff f8 ff  |................|
00004b20  f6 ff f4 ff f0 ff f2 ff  ea ff e7 ff eb ff f4 ff  |................|
00004b30  fa ff fa ff fa ff fc ff  fa ff fa ff f8 ff f5 ff  |................|
00004b40  f7 ff ee ff f1 ff ee ff  eb ff e8 ff e4 ff e3 ff  |................|
00004b50  da ff d3 ff df ff e3 ff  e0 ff de ff dc ff d7 ff  |................|
00004b60  d6 ff d1 ff cc ff cc ff  cf ff c9 ff c9 ff ca ff  |................|
00004b70  c8 ff ca ff cb ff ce ff  d5 ff d5 ff d7 ff d9 ff  |................|
00004b80  d8 ff d9 ff d9 ff dc ff  d7 ff d2 ff e1 ff e5 ff  |................|
00004b90  e7 ff ef ff e9 ff ef ff  f1 ff f2 ff f5 ff f1 ff  |................|
00004ba0  f1 ff f6 ff f6 ff fc ff  ff ff 06 00 11 00 11 00  |................|
00004bb0  19 00 18 00 1a 00 25 00  20 00 23 00 29 00 25 00  |......%. .#.).%.|
00004bc0  24 00 2b 00 2c 00 2f 00  36 00 34 00 28 00 24 00  |$.+.,./.6.4.(.$.|
00004bd0  1d 00 17 00 1b 00 20 00  18 00 14 00 1a 00 27 00  |...... .......'.|
00004be0  2b 00 30 00 38 00 38 00  37 00 35 00 31 00 2a 00  |+.0.8.8.7.5.1.*.|
00004bf0  30 00 2d 00 26 00 1f 00  23 00 24 00 27 00 23 00  |0.-.&...#.$.'.#.|
00004c00  17 00 11 00 17 00 17 00  19 00 19 00 17 00 14 00  |................|
00004c10  13 00 15 00 0c 00 0c 00  0d 00 0f 00 07 00 08 00  |................|
00004c20  07 00 07 00 08 00 0b 00  05 00 08 00 0d 00 08 00  |................|
00004c30  07 00 09 00 0d 00 10 00  0d 00 12 00 10 00 11 00  |................|
00004c40  11 00 12 00 11 00 0d 00  10 00 0c 00 0c 00 0b 00  |................|
00004c50  0e 00 0f 00 12 00 10 00  0d 00 06 00 00 00 01 00  |................|
00004c60  00 00 f6 ff f1 ff ee ff  eb ff e6 ff e6 ff df ff  |................|
00004c70  db ff db ff de ff dd ff  e0 ff df ff d7 ff de ff  |................|
00004c80  dd ff e0 ff dd ff dd ff  d6 ff cb ff c9 ff ca ff  |................|
00004c90  cd ff d7 ff dc ff d6 ff  d6 ff d2 ff d2 ff d3 ff  |................|
00004ca0  d4 ff d4 ff d1 ff cb ff  c5 ff c4 ff ca ff cc ff  |................|
00004cb0  cb ff d1 ff db ff d5 ff  d8 ff d6 ff d2 ff d2 ff  |................|
00004cc0  d3 ff dd ff da ff dd ff  dc ff e0 ff df ff e1 ff  |................|
00004cd0  dd ff e2 ff eb ff f5 ff  f6 ff f6 ff fd ff 04 00  |................|
00004ce0  08 00 0a 00 0c 00 06 00  09 00 11 00 0a 00 0d 00  |................|
00004cf0  14 00 15 00 1c 00 1a 00  17 00 16 00 0e 00 04 00  |................|
00004d00  07 00 0b 00 05 00 fe ff  07 00 07 00 05 00 04 00  |................|
00004d10  04 00 06 00 09 00 06 00  04 00 05 00 01 00 ff ff  |................|
00004d20  00 00 00 00 fb ff 02 00  05 00 06 00 fc ff fc ff  |................|
00004d30  fa ff f5 ff f9 ff 00 00  01 00 07 00 06 00 02 00  |................|
00004d40  07 00 02 00 08 00 07 00  0f 00 17 00 17 00 21 00  |..............!.|
00004d50  1f 00 28 00 25 00 21 00  1d 00 17 00 13 00 14 00  |..(.%.!.........|
00004d60  0e 00 0d 00 0f 00 19 00  24 00 21 00 23 00 1d 00  |........$.!.#...|
00004d70  1a 00 19 00 1c 00 16 00  1b 00 18 00 1f 00 1b 00  |................|
00004d80  1e 00 22 00 21 00 23 00  21 00 21 00 17 00 10 00  |..".!.#.!.!.....|
00004d90  11 00 10 00 11 00 11 00  0f 00 15 00 0b 00 0a 00  |................|
00004da0  05 00 fa ff f2 ff e7 ff  e8 ff e7 ff e2 ff dd ff  |................|
00004db0  dd ff dd ff de ff dd ff  d0 ff cc ff c4 ff ca ff  |................|
00004dc0  cf ff da ff df ff e5 ff  f0 ff f9 ff f6 ff f6 ff  |................|
00004dd0  f6 ff f4 ff f3 ff f1 ff  f1 ff f2 ff f4 ff fa ff  |................|
00004de0  fe ff fe ff 00 00 f5 ff  fa ff fd ff fb ff fc ff  |................|
00004df0  fc ff fc ff 09 00 fe ff  04 00 07 00 0a 00 05 00  |................|
00004e00  07 00 09 00 03 00 fe ff  06 00 05 00 fe ff 04 00  |................|
00004e10  ff ff fc ff fb ff fe ff  fc ff f9 ff f7 ff f9 ff  |................|
00004e20  f3 ff f1 ff f1 ff f4 ff  f5 ff f8 ff f6 ff f7 ff  |................|
00004e30  f1 ff f0 ff f1 ff ec ff  ee ff eb ff ed ff f5 ff  |................|
00004e40  f8 ff f5 ff ea ff f0 ff  f1 ff f6 ff f2 ff f3 ff  |................|
00004e50  f3 ff fa ff fb ff 02 00  04 00 fb ff fd ff fa ff  |................|
00004e60  f2 ff ef ff f4 ff fa ff  08 00 0d 00 12 00 15 00  |................|
00004e70  1f 00 17 00 15 00 11 00  0e 00 16 00 19 00 20 00  |.............. .|
00004e80  24 00 2d 00 2f 00 29 00  2a 00 25 00 1b 00 17 00  |$.-./.).*.%.....|
00004e90  14 00 13 00 12 00 13 00  0d 00 0e 00 13 00 0d 00  |................|
00004ea0  0b 00 09 00 07 00 04 00  04 00 04 00 02 00 ff ff  |................|
00004eb0  f7 ff f3 ff f4 ff 01 00  00 00 ff ff f8 ff f5 ff  |................|
00004ec0  fe ff f5 ff f2 ff f2 ff  f2 ff f4 ff f5 ff f3 ff  |................|
00004ed0  f5 ff f6 ff fd ff fd ff  fd ff f5 ff ef ff fa ff  |................|
00004ee0  f8 ff fd ff fd ff 05 00  0b 00 07 00 00 00 0b 00  |................|
00004ef0  12 00 0e 00 0d 00 0e 00  12 00 0d 00 0c 00 0d 00  |................|
00004f00  06 00 02 00 05 00 0b 00  0e 00 0e 00 0b 00 0a 00  |................|
00004f10  0e 00 08 00 04 00 01 00  ff ff 01 00 00 00 fa ff  |................|
00004f20  f4 ff f7 ff f3 ff f4 ff  f0 ff f0 ff f0 ff f0 ff  |................|
00004f30  f3 ff ef ff ef ff e8 ff  ef ff ee ff f1 ff eb ff  |................|
00004f40  f3 ff f2 ff f1 ff f2 ff  f5 ff f5 ff f7 ff f3 ff  |................|
00004f50  f4 ff eb ff e7 ff f0 ff  f0 ff f2 ff ed ff eb ff  |................|
00004f60  ea ff e6 ff e7 ff ec ff  f1 ff f6 ff f1 ff f6 ff  |................|
00004f70  fe ff 02 00 04 00 06 00  06 00 0c 00 00 00 03 00  |................|
00004f80  06 00 fb ff fc ff f6 ff  f2 ff f6 ff f1 ff f0 ff  |................|
00004f90  ef ff f0 ff f5 ff f6 ff  ed ff ee ff ee ff ec ff  |................|
00004fa0  e7 ff df ff dc ff d8 ff  da ff d7 ff d8 ff da ff  |................|
00004fb0  df ff e3 ff e6 ff e1 ff  e1 ff e9 ff ef ff ec ff  |................|
00004fc0  e8 ff f5 ff fe ff 04 00  07 00 05 00 05 00 0a 00  |................|
00004fd0  0b 00 0e 00 12 00 1a 00  15 00 20 00 26 00 35 00  |.......... .&.5.|
00004fe0  36 00 2f 00 30 00 2e 00  2a 00 2c 00 33 00 30 00  |6./.0...*.,.3.0.|
00004ff0  2b 00 24 00 24 00 1f 00  24 00 27 00 25 00 26 00  |+.$.$...$.'.%.&.|
00005000  25 00 27 00 2b 00 2f 00  31 00 2f 00 2d 00 29 00  |%.'.+./.1./.-.).|
00005010  2d 00 2e 00 2f 00 2f 00  26 00 26 00 26 00 21 00  |-..././.&.&.&.!.|
00005020  1e 00 21 00 1f 00 1d 00  1b 00 12 00 15 00 13 00  |..!.............|
00005030  13 00 0a 00 08 00 03 00  fa ff f6 ff eb ff ea ff  |................|
00005040  e2 ff e2 ff e4 ff e8 ff  e3 ff ea ff ea ff e3 ff  |................|
00005050  d9 ff cd ff cb ff c2 ff  bd ff bc ff be ff c8 ff  |................|
00005060  c4 ff cc ff d5 ff d7 ff  d6 ff da ff dd ff d8 ff  |................|
00005070  d5 ff d0 ff cb ff c9 ff  d1 ff d4 ff d6 ff da ff  |................|
00005080  d8 ff da ff da ff e1 ff  df ff df ff e1 ff dd ff  |................|
00005090  e3 ff e1 ff d9 ff d4 ff  d9 ff da ff e2 ff dc ff  |................|
000050a0  e1 ff e6 ff d9 ff da ff  db ff e1 ff de ff db ff  |................|
000050b0  df ff dc ff de ff e8 ff  e6 ff e9 ff ec ff ee ff  |................|
000050c0  f2 ff ef ff f4 ff 03 00  02 00 04 00 06 00 0d 00  |................|
000050d0  0e 00 14 00 1b 00 13 00  17 00 18 00 1b 00 1a 00  |................|
000050e0  1b 00 1c 00 1b 00 1e 00  1c 00 25 00 23 00 24 00  |..........%.#.$.|
000050f0  21 00 21 00 1f 00 1f 00  1c 00 21 00 25 00 1a 00  |!.!.......!.%...|
00005100  21 00 25 00 23 00 1c 00  1c 00 18 00 16 00 13 00  |!.%.#...........|
00005110  1b 00 1a 00 1d 00 1a 00  15 00 19 00 1c 00 1f 00  |................|
00005120  20 00 18 00 18 00 24 00  29 00 2c 00 26 00 2c 00  | .....$.).,.&.,.|
00005130  25 00 1d 00 14 00 1c 00  21 00 1d 00 25 00 2c 00  |%.......!...%.,.|
00005140  2a 00 31 00 36 00 30 00  2d 00 29 00 2d 00 27 00  |*.1.6.0.-.).-.'.|
00005150  28 00 29 00 1d 00 19 00  18 00 17 00 17 00 1e 00  |(.).............|
00005160  1e 00 15 00 12 00 18 00  12 00 0a 00 0b 00 0b 00  |................|
00005170  09 00 0a 00 06 00 ff ff  00 00 f7 ff ee ff e7 ff  |................|
00005180  e7 ff e7 ff ee ff f2 ff  f5 ff f4 ff f4 ff ec ff  |................|
00005190  ec ff eb ff e8 ff e6 ff  e0 ff d9 ff dd ff df ff  |................|
000051a0  e0 ff e6 ff e5 ff ea ff  e5 ff df ff e3 ff e6 ff  |................|
000051b0  e6 ff e4 ff e0 ff eb ff  ec ff eb ff f0 ff ec ff  |................|
000051c0  ef ff f4 ff ec ff ef ff  ed ff e9 ff e5 ff eb ff  |................|
000051d0  f0 ff ee ff ea ff ee ff  ee ff eb ff f0 ff f0 ff  |................|
000051e0  f5 ff f5 ff fb ff 00 00  ff ff fd ff fd ff f7 ff  |................|
000051f0  f5 ff f3 ff f6 ff fa ff  fd ff 07 00 06 00 08 00  |................|
00005200  0d 00 0d 00 11 00 0e 00  0c 00 05 00 fc ff fd ff  |................|
00005210  02 00 01 00 01 00 08 00  04 00 06 00 06 00 fd ff  |................|
00005220  fa ff fe ff f9 ff fc ff  01 00 fe ff 02 00 05 00  |................|
00005230  01 00 03 00 06 00 0b 00  17 00 15 00 13 00 1b 00  |................|
00005240  1c 00 21 00 1f 00 2a 00  30 00 34 00 2b 00 2b 00  |..!...*.0.4.+.+.|
00005250  2d 00 2c 00 2d 00 27 00  2c 00 26 00 22 00 28 00  |-.,.-.'.,.&.".(.|
00005260  27 00 23 00 21 00 22 00  1a 00 1d 00 19 00 11 00  |'.#.!.".........|
00005270  0c 00 0b 00 0f 00 0c 00  0d 00 10 00 14 00 0e 00  |................|
00005280  10 00 0e 00 03 00 02 00  03 00 fb ff fb ff fb ff  |................|
